,VCL,MYH9,TLN1,TLN2,ACTN1,ACTN3,ACTN4,PLEC,VIM,FLNA,FLNB,FLNC,KRT18,GSN,LMNA,LMNB1,LMNB2,ACTG1,young_modulus_median_status
2218,76.33333333333333,530.6666666666666,162.33333333333334,17.333333333333332,661.3333333333334,42.0,674.3333333333334,1206.0,208.0,266.3333333333333,903.6666666666664,111.0,51.66666666666666,33.0,557.0,16.333333333333332,15.666666666666664,382.0,1
1356,10.333333333333334,112.66666666666669,85.33333333333333,3.333333333333333,186.66666666666663,24.33333333333333,316.6666666666667,266.6666666666667,253.66666666666663,131.66666666666666,35.666666666666664,12.0,1.6666666666666667,137.0,722.0,31.0,12.0,229.66666666666663,1
3721,24.66666666666667,311.3333333333333,36.66666666666666,3.0,887.3333333333335,55.66666666666666,778.0,1603.666666666667,69.0,247.3333333333333,534.3333333333334,26.0,348.0,15.0,543.3333333333334,22.33333333333333,16.666666666666668,344.33333333333326,1
3094,12.666666666666664,244.3333333333333,19.666666666666668,1.3333333333333333,118.33333333333331,15.0,189.0,173.33333333333337,40.66666666666666,95.0,249.3333333333333,4.666666666666667,28.0,23.33333333333333,418.0,13.333333333333336,4.333333333333333,272.0,1
1598,64.66666666666667,547.3333333333334,117.33333333333331,10.666666666666666,412.0,36.333333333333336,576.6666666666666,776.0,220.66666666666663,222.66666666666663,788.6666666666665,93.0,49.66666666666666,28.0,602.3333333333334,19.33333333333333,15.666666666666664,364.0,1
5088,35.333333333333336,204.3333333333333,30.0,1.6666666666666667,84.66666666666667,17.333333333333332,152.33333333333334,158.33333333333334,3.6666666666666665,88.66666666666669,515.6666666666666,13.666666666666664,215.0,55.33333333333334,351.0,20.666666666666668,4.0,342.6666666666667,0
2093,76.33333333333333,530.6666666666666,162.33333333333334,17.333333333333332,661.3333333333334,42.0,674.3333333333334,1206.0,208.0,266.3333333333333,903.6666666666664,111.0,51.66666666666666,33.0,557.0,16.333333333333332,15.666666666666664,382.0,1
2515,7.666666666666668,193.3333333333333,22.0,0.3333333333333333,159.0,16.666666666666668,153.66666666666666,181.66666666666663,32.0,75.33333333333333,229.66666666666663,7.333333333333332,22.0,12.333333333333336,362.0,17.0,7.0,217.0,0
3178,9.666666666666666,358.33333333333326,13.0,0.0,908.3333333333336,65.66666666666667,839.6666666666665,1990.666666666667,77.0,209.66666666666663,529.6666666666666,21.33333333333333,467.33333333333326,7.333333333333332,628.3333333333334,36.0,25.0,462.33333333333326,1
5418,24.66666666666667,407.66666666666674,64.66666666666667,3.333333333333333,204.0,27.33333333333333,333.3333333333333,832.0,512.3333333333334,345.33333333333326,383.33333333333326,47.66666666666666,0.0,9.666666666666666,648.6666666666666,24.66666666666667,12.0,425.0,1
5726,27.33333333333333,376.33333333333326,58.33333333333334,4.666666666666667,185.66666666666663,30.0,353.33333333333326,495.33333333333326,433.66666666666674,322.3333333333333,386.66666666666674,50.0,0.0,13.666666666666664,573.0,18.666666666666668,9.666666666666666,311.6666666666667,1
1466,80.0,557.3333333333334,164.33333333333334,17.333333333333332,659.0,44.0,648.6666666666666,1007.0,222.0,267.0,1185.0,105.66666666666669,59.0,51.33333333333334,566.3333333333334,19.33333333333333,20.33333333333333,392.66666666666674,1
319,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
4280,53.33333333333334,281.0,25.0,0.0,216.0,25.33333333333333,335.6666666666667,348.66666666666674,80.66666666666667,235.3333333333333,429.0,28.33333333333333,226.66666666666663,1.6666666666666667,368.33333333333326,18.33333333333333,5.333333333333333,372.0,1
5527,17.333333333333332,352.0,51.33333333333334,3.333333333333333,140.33333333333334,27.66666666666667,319.3333333333333,862.3333333333335,462.33333333333326,312.3333333333333,383.33333333333326,40.66666666666666,0.0,9.333333333333334,665.6666666666666,22.33333333333333,9.0,327.3333333333333,1
6234,44.66666666666666,506.66666666666674,135.0,9.666666666666666,303.0,27.33333333333333,282.0,249.0,1022.0,227.3333333333333,343.0,294.0,0.0,19.666666666666668,587.6666666666666,5.666666666666668,16.333333333333332,375.66666666666674,0
5401,24.66666666666667,407.66666666666674,64.66666666666667,3.333333333333333,204.0,27.33333333333333,333.3333333333333,832.0,512.3333333333334,345.33333333333326,383.33333333333326,47.66666666666666,0.0,9.666666666666666,648.6666666666666,24.66666666666667,12.0,425.0,1
6522,49.33333333333334,529.6666666666666,155.66666666666666,11.0,324.0,27.33333333333333,280.0,289.3333333333333,973.0,240.3333333333333,372.66666666666674,385.66666666666674,0.0,19.33333333333333,619.0,8.333333333333334,13.666666666666664,387.33333333333326,0
2028,70.66666666666667,540.3333333333334,113.66666666666669,11.666666666666664,456.66666666666674,37.66666666666666,557.6666666666666,762.3333333333335,198.66666666666663,216.66666666666663,779.3333333333335,84.33333333333333,42.333333333333336,29.0,558.6666666666666,14.0,11.333333333333336,351.66666666666674,1
4935,26.33333333333333,161.33333333333334,30.66666666666667,1.6666666666666667,75.0,15.333333333333336,134.33333333333334,129.66666666666666,4.333333333333333,79.0,499.0,13.666666666666664,176.0,53.66666666666666,278.6666666666667,16.333333333333332,2.333333333333333,354.33333333333326,0
3983,45.33333333333334,242.3333333333333,18.666666666666668,0.0,180.0,25.33333333333333,342.3333333333333,449.0,72.0,217.0,337.3333333333333,18.666666666666668,232.0,0.3333333333333333,430.33333333333326,15.0,4.333333333333333,397.0,1
4471,42.66666666666666,244.66666666666663,22.33333333333333,0.0,181.3333333333333,25.66666666666667,320.3333333333333,719.0,84.0,236.3333333333333,355.33333333333326,20.33333333333333,226.66666666666663,0.6666666666666666,424.66666666666674,17.0,7.0,417.0,1
2792,12.0,216.3333333333333,20.666666666666668,0.6666666666666666,120.33333333333331,18.666666666666668,238.66666666666663,270.0,43.33333333333334,89.0,223.66666666666663,5.0,46.33333333333334,18.0,598.3333333333334,22.0,12.666666666666664,280.0,1
4635,42.0,278.3333333333333,40.0,3.0,128.33333333333334,23.66666666666667,226.3333333333333,308.3333333333333,4.666666666666667,115.66666666666669,585.3333333333334,17.333333333333332,201.0,116.0,497.66666666666674,29.0,8.333333333333334,370.66666666666674,0
801,9.666666666666666,122.66666666666669,84.66666666666667,5.333333333333333,229.0,24.33333333333333,342.3333333333333,364.33333333333326,290.6666666666667,139.66666666666666,43.33333333333334,11.333333333333336,0.0,139.0,777.6666666666665,29.66666666666667,10.333333333333334,227.66666666666663,1
5231,49.0,313.0,44.0,1.6666666666666667,135.33333333333334,22.0,241.0,288.0,4.333333333333333,120.66666666666669,762.3333333333335,16.333333333333332,231.0,137.0,521.6666666666666,32.666666666666664,9.0,373.33333333333326,0
3470,29.66666666666667,316.6666666666667,37.66666666666666,2.6666666666666665,889.0,56.33333333333334,798.0,1444.0,51.33333333333334,241.66666666666663,531.0,28.33333333333333,328.0,16.0,457.66666666666674,21.0,19.0,332.3333333333333,1
4306,53.33333333333334,281.0,25.0,0.0,216.0,25.33333333333333,335.6666666666667,348.66666666666674,80.66666666666667,235.3333333333333,429.0,28.33333333333333,226.66666666666663,1.6666666666666667,368.33333333333326,18.33333333333333,5.333333333333333,372.0,1
2512,7.666666666666668,193.3333333333333,22.0,0.3333333333333333,159.0,16.666666666666668,153.66666666666666,181.66666666666663,32.0,75.33333333333333,229.66666666666663,7.333333333333332,22.0,12.333333333333336,362.0,17.0,7.0,217.0,0
4161,45.66666666666666,277.6666666666667,21.66666666666667,0.0,177.33333333333337,23.33333333333333,278.6666666666667,492.0,79.66666666666667,238.0,380.66666666666674,25.66666666666667,213.0,2.0,422.33333333333326,15.333333333333336,8.0,386.66666666666674,0
4959,26.33333333333333,161.33333333333334,30.66666666666667,1.6666666666666667,75.0,15.333333333333336,134.33333333333334,129.66666666666666,4.333333333333333,79.0,499.0,13.666666666666664,176.0,53.66666666666666,278.6666666666667,16.333333333333332,2.333333333333333,354.33333333333326,0
374,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
5461,17.333333333333332,352.0,51.33333333333334,3.333333333333333,140.33333333333334,27.66666666666667,319.3333333333333,862.3333333333335,462.33333333333326,312.3333333333333,383.33333333333326,40.66666666666666,0.0,9.333333333333334,665.6666666666666,22.33333333333333,9.0,327.3333333333333,1
6570,48.0,487.33333333333326,145.66666666666666,11.666666666666664,279.3333333333333,26.33333333333333,268.3333333333333,378.66666666666674,962.6666666666664,217.66666666666663,378.66666666666674,225.0,0.0,19.666666666666668,591.0,11.333333333333336,21.33333333333333,357.0,0
5228,49.0,313.0,44.0,1.6666666666666667,135.33333333333334,22.0,241.0,288.0,4.333333333333333,120.66666666666669,762.3333333333335,16.333333333333332,231.0,137.0,521.6666666666666,32.666666666666664,9.0,373.33333333333326,0
3527,31.33333333333333,303.3333333333333,42.66666666666666,4.333333333333333,785.6666666666665,59.33333333333334,774.3333333333335,1420.0,56.66666666666666,242.0,546.0,26.66666666666667,302.6666666666667,15.666666666666664,476.66666666666674,22.66666666666667,13.333333333333336,372.33333333333326,1
1026,10.666666666666666,109.0,75.33333333333333,6.0,156.0,24.33333333333333,312.3333333333333,357.66666666666674,232.3333333333333,128.33333333333334,41.0,11.333333333333336,0.0,128.66666666666666,759.6666666666665,28.33333333333333,8.666666666666666,209.0,1
4437,42.66666666666666,244.66666666666663,22.33333333333333,0.0,181.3333333333333,25.66666666666667,320.3333333333333,719.0,84.0,236.3333333333333,355.33333333333326,20.33333333333333,226.66666666666663,0.6666666666666666,424.66666666666674,17.0,7.0,417.0,1
4971,38.0,207.3333333333333,35.0,2.6666666666666665,93.66666666666669,16.333333333333332,177.33333333333337,165.0,3.6666666666666665,95.66666666666669,522.6666666666666,15.0,205.3333333333333,87.66666666666669,370.33333333333326,19.0,6.666666666666668,350.33333333333326,0
1506,64.66666666666667,547.3333333333334,117.33333333333331,10.666666666666666,412.0,36.333333333333336,576.6666666666666,776.0,220.66666666666663,222.66666666666663,788.6666666666665,93.0,49.66666666666666,28.0,602.3333333333334,19.33333333333333,15.666666666666664,364.0,1
3168,12.666666666666664,244.3333333333333,19.666666666666668,1.3333333333333333,118.33333333333331,15.0,189.0,173.33333333333337,40.66666666666666,95.0,249.3333333333333,4.666666666666667,28.0,23.33333333333333,418.0,13.333333333333336,4.333333333333333,272.0,1
5642,20.0,366.33333333333326,53.33333333333334,1.6666666666666667,159.33333333333334,23.33333333333333,323.3333333333333,672.6666666666666,528.0,302.0,386.66666666666674,50.33333333333334,0.0,7.666666666666668,634.6666666666666,25.0,12.333333333333336,338.3333333333333,1
372,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
4985,38.0,207.3333333333333,35.0,2.6666666666666665,93.66666666666669,16.333333333333332,177.33333333333337,165.0,3.6666666666666665,95.66666666666669,522.6666666666666,15.0,205.3333333333333,87.66666666666669,370.33333333333326,19.0,6.666666666666668,350.33333333333326,0
5869,35.0,418.33333333333326,69.0,4.666666666666667,162.33333333333334,29.66666666666667,364.66666666666674,652.6666666666666,514.0,355.0,422.33333333333326,49.66666666666666,1.6666666666666667,12.0,649.6666666666666,23.33333333333333,10.666666666666666,438.66666666666674,0
4208,50.0,267.0,19.33333333333333,0.0,165.66666666666666,20.666666666666668,274.0,562.6666666666666,79.0,232.66666666666663,423.33333333333326,25.66666666666667,218.3333333333333,0.3333333333333333,424.0,16.0,4.0,365.0,1
5409,24.66666666666667,407.66666666666674,64.66666666666667,3.333333333333333,204.0,27.33333333333333,333.3333333333333,832.0,512.3333333333334,345.33333333333326,383.33333333333326,47.66666666666666,0.0,9.666666666666666,648.6666666666666,24.66666666666667,12.0,425.0,1
5730,27.33333333333333,376.33333333333326,58.33333333333334,4.666666666666667,185.66666666666663,30.0,353.33333333333326,495.33333333333326,433.66666666666674,322.3333333333333,386.66666666666674,50.0,0.0,13.666666666666664,573.0,18.666666666666668,9.666666666666666,311.6666666666667,1
1325,10.333333333333334,112.66666666666669,85.33333333333333,3.333333333333333,186.66666666666663,24.33333333333333,316.6666666666667,266.6666666666667,253.66666666666663,131.66666666666666,35.666666666666664,12.0,1.6666666666666667,137.0,722.0,31.0,12.0,229.66666666666663,1
3859,27.33333333333333,318.0,39.0,2.6666666666666665,797.0,53.66666666666666,815.6666666666665,1954.333333333333,64.66666666666667,255.3333333333333,586.0,27.66666666666667,380.66666666666674,15.0,548.0,30.0,19.33333333333333,381.0,1
1579,64.66666666666667,547.3333333333334,117.33333333333331,10.666666666666666,412.0,36.333333333333336,576.6666666666666,776.0,220.66666666666663,222.66666666666663,788.6666666666665,93.0,49.66666666666666,28.0,602.3333333333334,19.33333333333333,15.666666666666664,364.0,1
4192,50.0,267.0,19.33333333333333,0.0,165.66666666666666,20.666666666666668,274.0,562.6666666666666,79.0,232.66666666666663,423.33333333333326,25.66666666666667,218.3333333333333,0.3333333333333333,424.0,16.0,4.0,365.0,1
5838,15.666666666666664,234.0,39.333333333333336,3.333333333333333,135.66666666666666,20.666666666666668,214.66666666666663,510.66666666666674,334.6666666666667,199.66666666666663,239.66666666666663,34.0,0.0,9.666666666666666,386.0,15.0,8.0,205.3333333333333,0
3250,9.666666666666666,358.33333333333326,13.0,0.0,908.3333333333336,65.66666666666667,839.6666666666665,1990.666666666667,77.0,209.66666666666663,529.6666666666666,21.33333333333333,467.33333333333326,7.333333333333332,628.3333333333334,36.0,25.0,462.33333333333326,1
2637,13.0,293.6666666666667,32.0,2.6666666666666665,352.66666666666674,27.33333333333333,297.6666666666667,397.66666666666674,49.33333333333334,120.33333333333331,375.33333333333326,7.0,42.66666666666666,29.0,556.0,25.66666666666667,15.0,351.0,0
5449,17.333333333333332,352.0,51.33333333333334,3.333333333333333,140.33333333333334,27.66666666666667,319.3333333333333,862.3333333333335,462.33333333333326,312.3333333333333,383.33333333333326,40.66666666666666,0.0,9.333333333333334,665.6666666666666,22.33333333333333,9.0,327.3333333333333,1
3737,24.66666666666667,311.3333333333333,36.66666666666666,3.0,887.3333333333335,55.66666666666666,778.0,1603.666666666667,69.0,247.3333333333333,534.3333333333334,26.0,348.0,15.0,543.3333333333334,22.33333333333333,16.666666666666668,344.33333333333326,1
4295,53.33333333333334,281.0,25.0,0.0,216.0,25.33333333333333,335.6666666666667,348.66666666666674,80.66666666666667,235.3333333333333,429.0,28.33333333333333,226.66666666666663,1.6666666666666667,368.33333333333326,18.33333333333333,5.333333333333333,372.0,1
129,16.0,227.66666666666663,19.33333333333333,0.0,69.33333333333333,18.33333333333333,266.3333333333333,7.666666666666668,0.0,26.0,106.0,5.333333333333333,63.66666666666666,0.0,340.6666666666667,35.666666666666664,17.666666666666668,232.3333333333333,0
2561,7.666666666666668,193.3333333333333,22.0,0.3333333333333333,159.0,16.666666666666668,153.66666666666666,181.66666666666663,32.0,75.33333333333333,229.66666666666663,7.333333333333332,22.0,12.333333333333336,362.0,17.0,7.0,217.0,0
2119,76.33333333333333,530.6666666666666,162.33333333333334,17.333333333333332,661.3333333333334,42.0,674.3333333333334,1206.0,208.0,266.3333333333333,903.6666666666664,111.0,51.66666666666666,33.0,557.0,16.333333333333332,15.666666666666664,382.0,1
1635,64.66666666666667,547.3333333333334,117.33333333333331,10.666666666666666,412.0,36.333333333333336,576.6666666666666,776.0,220.66666666666663,222.66666666666663,788.6666666666665,93.0,49.66666666666666,28.0,602.3333333333334,19.33333333333333,15.666666666666664,364.0,1
5396,24.66666666666667,407.66666666666674,64.66666666666667,3.333333333333333,204.0,27.33333333333333,333.3333333333333,832.0,512.3333333333334,345.33333333333326,383.33333333333326,47.66666666666666,0.0,9.666666666666666,648.6666666666666,24.66666666666667,12.0,425.0,1
5917,35.0,418.33333333333326,69.0,4.666666666666667,162.33333333333334,29.66666666666667,364.66666666666674,652.6666666666666,514.0,355.0,422.33333333333326,49.66666666666666,1.6666666666666667,12.0,649.6666666666666,23.33333333333333,10.666666666666666,438.66666666666674,0
370,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
2504,7.666666666666668,193.3333333333333,22.0,0.3333333333333333,159.0,16.666666666666668,153.66666666666666,181.66666666666663,32.0,75.33333333333333,229.66666666666663,7.333333333333332,22.0,12.333333333333336,362.0,17.0,7.0,217.0,0
2116,76.33333333333333,530.6666666666666,162.33333333333334,17.333333333333332,661.3333333333334,42.0,674.3333333333334,1206.0,208.0,266.3333333333333,903.6666666666664,111.0,51.66666666666666,33.0,557.0,16.333333333333332,15.666666666666664,382.0,1
6271,45.66666666666666,532.0,145.33333333333334,8.333333333333334,290.0,25.0,298.0,260.6666666666667,1029.3333333333333,231.3333333333333,349.33333333333326,372.0,0.0,22.0,595.0,5.333333333333333,13.666666666666664,392.66666666666674,0
1820,71.0,505.66666666666674,135.0,13.666666666666664,585.3333333333334,39.66666666666666,610.0,745.6666666666665,198.3333333333333,242.0,1047.0,103.33333333333331,48.0,33.0,576.6666666666666,19.666666666666668,16.0,356.0,0
5090,35.333333333333336,204.3333333333333,30.0,1.6666666666666667,84.66666666666667,17.333333333333332,152.33333333333334,158.33333333333334,3.6666666666666665,88.66666666666669,515.6666666666666,13.666666666666664,215.0,55.33333333333334,351.0,20.666666666666668,4.0,342.6666666666667,0
881,9.666666666666666,122.66666666666669,84.66666666666667,5.333333333333333,229.0,24.33333333333333,342.3333333333333,364.33333333333326,290.6666666666667,139.66666666666666,43.33333333333334,11.333333333333336,0.0,139.0,777.6666666666665,29.66666666666667,10.333333333333334,227.66666666666663,1
4833,34.666666666666664,216.0,30.66666666666667,2.333333333333333,73.66666666666667,21.0,173.33333333333337,237.0,3.6666666666666665,90.33333333333331,519.6666666666666,13.0,208.66666666666663,58.66666666666666,356.0,21.0,3.333333333333333,351.0,0
4327,53.33333333333334,281.0,25.0,0.0,216.0,25.33333333333333,335.6666666666667,348.66666666666674,80.66666666666667,235.3333333333333,429.0,28.33333333333333,226.66666666666663,1.6666666666666667,368.33333333333326,18.33333333333333,5.333333333333333,372.0,1
377,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
2910,13.0,261.0,26.33333333333333,2.333333333333333,189.0,14.333333333333336,199.0,217.0,70.0,111.0,267.6666666666667,6.333333333333332,41.0,16.666666666666668,612.0,23.0,10.0,251.0,1
2007,70.66666666666667,540.3333333333334,113.66666666666669,11.666666666666664,456.66666666666674,37.66666666666666,557.6666666666666,762.3333333333335,198.66666666666663,216.66666666666663,779.3333333333335,84.33333333333333,42.333333333333336,29.0,558.6666666666666,14.0,11.333333333333336,351.66666666666674,1
432,15.0,239.3333333333333,21.0,0.0,74.33333333333333,18.0,279.3333333333333,12.333333333333336,0.0,32.666666666666664,128.66666666666666,6.666666666666668,56.66666666666666,0.0,317.0,40.333333333333336,17.333333333333332,246.66666666666663,0
5650,27.33333333333333,376.33333333333326,58.33333333333334,4.666666666666667,185.66666666666663,30.0,353.33333333333326,495.33333333333326,433.66666666666674,322.3333333333333,386.66666666666674,50.0,0.0,13.666666666666664,573.0,18.666666666666668,9.666666666666666,311.6666666666667,1
5778,15.666666666666664,234.0,39.333333333333336,3.333333333333333,135.66666666666666,20.666666666666668,214.66666666666663,510.66666666666674,334.6666666666667,199.66666666666663,239.66666666666663,34.0,0.0,9.666666666666666,386.0,15.0,8.0,205.3333333333333,0
3483,31.33333333333333,303.3333333333333,42.66666666666666,4.333333333333333,785.6666666666665,59.33333333333334,774.3333333333335,1420.0,56.66666666666666,242.0,546.0,26.66666666666667,302.6666666666667,15.666666666666664,476.66666666666674,22.66666666666667,13.333333333333336,372.33333333333326,1
1591,64.66666666666667,547.3333333333334,117.33333333333331,10.666666666666666,412.0,36.333333333333336,576.6666666666666,776.0,220.66666666666663,222.66666666666663,788.6666666666665,93.0,49.66666666666666,28.0,602.3333333333334,19.33333333333333,15.666666666666664,364.0,1
5239,49.0,313.0,44.0,1.6666666666666667,135.33333333333334,22.0,241.0,288.0,4.333333333333333,120.66666666666669,762.3333333333335,16.333333333333332,231.0,137.0,521.6666666666666,32.666666666666664,9.0,373.33333333333326,0
4268,50.0,267.0,19.33333333333333,0.0,165.66666666666666,20.666666666666668,274.0,562.6666666666666,79.0,232.66666666666663,423.33333333333326,25.66666666666667,218.3333333333333,0.3333333333333333,424.0,16.0,4.0,365.0,1
3727,24.66666666666667,311.3333333333333,36.66666666666666,3.0,887.3333333333335,55.66666666666666,778.0,1603.666666666667,69.0,247.3333333333333,534.3333333333334,26.0,348.0,15.0,543.3333333333334,22.33333333333333,16.666666666666668,344.33333333333326,1
3863,27.33333333333333,318.0,39.0,2.6666666666666665,797.0,53.66666666666666,815.6666666666665,1954.333333333333,64.66666666666667,255.3333333333333,586.0,27.66666666666667,380.66666666666674,15.0,548.0,30.0,19.33333333333333,381.0,1
1876,70.66666666666667,540.3333333333334,113.66666666666669,11.666666666666664,456.66666666666674,37.66666666666666,557.6666666666666,762.3333333333335,198.66666666666663,216.66666666666663,779.3333333333335,84.33333333333333,42.333333333333336,29.0,558.6666666666666,14.0,11.333333333333336,351.66666666666674,1
2654,13.0,293.6666666666667,32.0,2.6666666666666665,352.66666666666674,27.33333333333333,297.6666666666667,397.66666666666674,49.33333333333334,120.33333333333331,375.33333333333326,7.0,42.66666666666666,29.0,556.0,25.66666666666667,15.0,351.0,0
814,9.666666666666666,122.66666666666669,84.66666666666667,5.333333333333333,229.0,24.33333333333333,342.3333333333333,364.33333333333326,290.6666666666667,139.66666666666666,43.33333333333334,11.333333333333336,0.0,139.0,777.6666666666665,29.66666666666667,10.333333333333334,227.66666666666663,1
2256,68.66666666666667,525.6666666666666,143.33333333333334,14.0,606.3333333333334,42.66666666666666,622.0,980.0,214.3333333333333,244.3333333333333,836.6666666666665,105.66666666666669,52.66666666666666,34.0,604.3333333333334,17.333333333333332,16.333333333333332,383.33333333333326,0
4072,45.33333333333334,242.3333333333333,18.666666666666668,0.0,180.0,25.33333333333333,342.3333333333333,449.0,72.0,217.0,337.3333333333333,18.666666666666668,232.0,0.3333333333333333,430.33333333333326,15.0,4.333333333333333,397.0,1
5044,38.0,207.3333333333333,35.0,2.6666666666666665,93.66666666666669,16.333333333333332,177.33333333333337,165.0,3.6666666666666665,95.66666666666669,522.6666666666666,15.0,205.3333333333333,87.66666666666669,370.33333333333326,19.0,6.666666666666668,350.33333333333326,0
4112,45.66666666666666,277.6666666666667,21.66666666666667,0.0,177.33333333333337,23.33333333333333,278.6666666666667,492.0,79.66666666666667,238.0,380.66666666666674,25.66666666666667,213.0,2.0,422.33333333333326,15.333333333333336,8.0,386.66666666666674,0
2020,70.66666666666667,540.3333333333334,113.66666666666669,11.666666666666664,456.66666666666674,37.66666666666666,557.6666666666666,762.3333333333335,198.66666666666663,216.66666666666663,779.3333333333335,84.33333333333333,42.333333333333336,29.0,558.6666666666666,14.0,11.333333333333336,351.66666666666674,1
5919,35.0,418.33333333333326,69.0,4.666666666666667,162.33333333333334,29.66666666666667,364.66666666666674,652.6666666666666,514.0,355.0,422.33333333333326,49.66666666666666,1.6666666666666667,12.0,649.6666666666666,23.33333333333333,10.666666666666666,438.66666666666674,0
367,10.0,221.0,19.0,0.0,70.0,20.33333333333333,250.0,5.333333333333333,0.0,20.0,102.33333333333331,8.666666666666666,58.0,0.0,341.0,39.0,16.333333333333332,234.0,0
3436,29.66666666666667,316.6666666666667,37.66666666666666,2.6666666666666665,889.0,56.33333333333334,798.0,1444.0,51.33333333333334,241.66666666666663,531.0,28.33333333333333,328.0,16.0,457.66666666666674,21.0,19.0,332.3333333333333,1
4256,50.0,267.0,19.33333333333333,0.0,165.66666666666666,20.666666666666668,274.0,562.6666666666666,79.0,232.66666666666663,423.33333333333326,25.66666666666667,218.3333333333333,0.3333333333333333,424.0,16.0,4.0,365.0,1
6432,44.0,530.3333333333334,143.33333333333334,10.0,309.6666666666667,29.33333333333333,318.3333333333333,279.3333333333333,991.0,239.3333333333333,393.33333333333326,490.0,0.3333333333333333,17.666666666666668,593.0,8.666666666666666,15.333333333333336,401.0,1
5389,24.66666666666667,407.66666666666674,64.66666666666667,3.333333333333333,204.0,27.33333333333333,333.3333333333333,832.0,512.3333333333334,345.33333333333326,383.33333333333326,47.66666666666666,0.0,9.666666666666666,648.6666666666666,24.66666666666667,12.0,425.0,1
5950,46.66666666666666,513.3333333333334,133.33333333333334,10.0,300.0,27.66666666666667,266.6666666666667,324.3333333333333,1018.3333333333336,212.66666666666663,367.33333333333326,268.3333333333333,0.0,16.666666666666668,577.3333333333334,10.0,19.33333333333333,368.66666666666674,0
6630,48.0,487.33333333333326,145.66666666666666,11.666666666666664,279.3333333333333,26.33333333333333,268.3333333333333,378.66666666666674,962.6666666666664,217.66666666666663,378.66666666666674,225.0,0.0,19.666666666666668,591.0,11.333333333333336,21.33333333333333,357.0,0
5800,15.666666666666664,234.0,39.333333333333336,3.333333333333333,135.66666666666666,20.666666666666668,214.66666666666663,510.66666666666674,334.6666666666667,199.66666666666663,239.66666666666663,34.0,0.0,9.666666666666666,386.0,15.0,8.0,205.3333333333333,0
239,15.0,224.3333333333333,21.66666666666667,0.0,60.33333333333334,16.333333333333332,233.3333333333333,10.0,0.0,20.0,97.33333333333331,6.333333333333332,54.66666666666666,0.0,284.6666666666667,31.0,17.333333333333332,235.66666666666663,0
5923,35.0,418.33333333333326,69.0,4.666666666666667,162.33333333333334,29.66666666666667,364.66666666666674,652.6666666666666,514.0,355.0,422.33333333333326,49.66666666666666,1.6666666666666667,12.0,649.6666666666666,23.33333333333333,10.666666666666666,438.66666666666674,0
542,11.0,186.0,13.666666666666664,0.6666666666666666,67.0,16.666666666666668,234.0,12.333333333333336,0.0,21.33333333333333,105.0,5.666666666666668,43.66666666666666,0.3333333333333333,287.0,32.0,18.33333333333333,176.0,0
2725,6.333333333333332,182.66666666666663,19.33333333333333,0.6666666666666666,111.0,18.0,148.66666666666666,104.66666666666669,30.0,66.66666666666667,182.3333333333333,5.333333333333333,29.33333333333333,10.333333333333334,401.33333333333326,17.0,7.666666666666668,200.3333333333333,0
2454,83.66666666666667,571.0,144.33333333333334,13.666666666666664,510.66666666666674,39.333333333333336,567.0,1173.3333333333333,249.0,260.3333333333333,881.3333333333335,100.33333333333331,52.66666666666666,34.0,659.0,17.333333333333332,16.666666666666668,428.66666666666674,1
1459,80.0,557.3333333333334,164.33333333333334,17.333333333333332,659.0,44.0,648.6666666666666,1007.0,222.0,267.0,1185.0,105.66666666666669,59.0,51.33333333333334,566.3333333333334,19.33333333333333,20.33333333333333,392.66666666666674,1
3867,27.33333333333333,318.0,39.0,2.6666666666666665,797.0,53.66666666666666,815.6666666666665,1954.333333333333,64.66666666666667,255.3333333333333,586.0,27.66666666666667,380.66666666666674,15.0,548.0,30.0,19.33333333333333,381.0,1
1903,70.66666666666667,540.3333333333334,113.66666666666669,11.666666666666664,456.66666666666674,37.66666666666666,557.6666666666666,762.3333333333335,198.66666666666663,216.66666666666663,779.3333333333335,84.33333333333333,42.333333333333336,29.0,558.6666666666666,14.0,11.333333333333336,351.66666666666674,1
4648,42.0,278.3333333333333,40.0,3.0,128.33333333333334,23.66666666666667,226.3333333333333,308.3333333333333,4.666666666666667,115.66666666666669,585.3333333333334,17.333333333333332,201.0,116.0,497.66666666666674,29.0,8.333333333333334,370.66666666666674,0
